;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/26/2021 5:19:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; ulRCC_CFGR end address is: 4 (R1)
0x1F6C	0x460A    MOV	R2, R1
0x1F6E	0x9901    LDR	R1, [SP, #4]
0x1F70	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x1F72	0x9101    STR	R1, [SP, #4]
0x1F74	0x4611    MOV	R1, R2
0x1F76	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 558 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 560 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1F78	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1F7C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2104
;__Lib_System_4XX.c, 561 :: 		
0x1F7E	0x4814    LDR	R0, [PC, #80]
0x1F80	0x6800    LDR	R0, [R0, #0]
0x1F82	0xF0407180  ORR	R1, R0, #16777216
0x1F86	0x4812    LDR	R0, [PC, #72]
0x1F88	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1F8A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 562 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC298:
; ulRCC_CFGR start address is: 4 (R1)
0x1F8C	0x4810    LDR	R0, [PC, #64]
0x1F8E	0x6800    LDR	R0, [R0, #0]
0x1F90	0xF0007000  AND	R0, R0, #33554432
0x1F94	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
;__Lib_System_4XX.c, 563 :: 		
0x1F96	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC298
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 564 :: 		
0x1F98	0x460A    MOV	R2, R1
0x1F9A	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2104:
;__Lib_System_4XX.c, 560 :: 		
;__Lib_System_4XX.c, 564 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC297:
;__Lib_System_4XX.c, 567 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 8 (R2)
0x1F9C	0x480A    LDR	R0, [PC, #40]
0x1F9E	0x6800    LDR	R0, [R0, #0]
0x1FA0	0xF000010C  AND	R1, R0, #12
0x1FA4	0x0090    LSLS	R0, R2, #2
0x1FA6	0xF000000C  AND	R0, R0, #12
0x1FAA	0x4281    CMP	R1, R0
0x1FAC	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 568 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1FAE	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC2100
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 570 :: 		
L_end_InitialSetUpRCCRCC2:
0x1FB0	0xF8DDE000  LDR	LR, [SP, #0]
0x1FB4	0xB002    ADD	SP, SP, #8
0x1FB6	0x4770    BX	LR
0x1FB8	0x3C004002  	FLASH_ACR+0
0x1FBC	0x80204247  	FLASH_ACR+0
0x1FC0	0x80244247  	FLASH_ACR+0
0x1FC4	0x38044002  	RCC_PLLCFGR+0
0x1FC8	0x38084002  	RCC_CFGR+0
0x1FCC	0xFFFF000F  	#1048575
0x1FD0	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 444 :: 		
0x1B80	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 447 :: 		
0x1B82	0x480D    LDR	R0, [PC, #52]
0x1B84	0x6800    LDR	R0, [R0, #0]
0x1B86	0xF0400101  ORR	R1, R0, #1
0x1B8A	0x480B    LDR	R0, [PC, #44]
0x1B8C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
0x1B8E	0x2100    MOVS	R1, #0
0x1B90	0x480A    LDR	R0, [PC, #40]
0x1B92	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 453 :: 		
0x1B94	0x4808    LDR	R0, [PC, #32]
0x1B96	0x6801    LDR	R1, [R0, #0]
0x1B98	0x4809    LDR	R0, [PC, #36]
0x1B9A	0x4001    ANDS	R1, R0
0x1B9C	0x4806    LDR	R0, [PC, #24]
0x1B9E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 456 :: 		
0x1BA0	0x4908    LDR	R1, [PC, #32]
0x1BA2	0x4809    LDR	R0, [PC, #36]
0x1BA4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 459 :: 		
0x1BA6	0x4804    LDR	R0, [PC, #16]
0x1BA8	0x6801    LDR	R1, [R0, #0]
0x1BAA	0xF46F2080  MVN	R0, #262144
0x1BAE	0x4001    ANDS	R1, R0
0x1BB0	0x4801    LDR	R0, [PC, #4]
0x1BB2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 463 :: 		
L_end_SystemClockSetDefault:
0x1BB4	0xB001    ADD	SP, SP, #4
0x1BB6	0x4770    BX	LR
0x1BB8	0x38004002  	RCC_CR+0
0x1BBC	0x38084002  	RCC_CFGR+0
0x1BC0	0xFFFFFEF6  	#-17367041
0x1BC4	0x30102400  	#603992080
0x1BC8	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 382 :: 		
0x1C50	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 383 :: 		
0x1C52	0x4904    LDR	R1, [PC, #16]
0x1C54	0x4804    LDR	R0, [PC, #16]
0x1C56	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 384 :: 		
0x1C58	0x4904    LDR	R1, [PC, #16]
0x1C5A	0x4805    LDR	R0, [PC, #20]
0x1C5C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 385 :: 		
L_end_InitialSetUpFosc:
0x1C5E	0xB001    ADD	SP, SP, #4
0x1C60	0x4770    BX	LR
0x1C62	0xBF00    NOP
0x1C64	0x1F400000  	#8000
0x1C68	0x00802000  	___System_CLOCK_IN_KHZ+0
0x1C6C	0x00030000  	#3
0x1C70	0x00842000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 327 :: 		
0x1C48	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 328 :: 		
L___GenExcept30:
0x1C4A	0xE7FE    B	L___GenExcept30
;__Lib_System_4XX.c, 329 :: 		
L_end___GenExcept:
0x1C4C	0xB001    ADD	SP, SP, #4
0x1C4E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 360 :: 		
0x2004	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 363 :: 		
0x2006	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 364 :: 		
0x200A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 366 :: 		
0x200E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 368 :: 		
0x2010	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 370 :: 		
0x2014	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
0x2016	0xBF00    NOP
;__Lib_System_4XX.c, 373 :: 		
0x2018	0xBF00    NOP
;__Lib_System_4XX.c, 374 :: 		
0x201A	0xBF00    NOP
;__Lib_System_4XX.c, 375 :: 		
0x201C	0xBF00    NOP
;__Lib_System_4XX.c, 377 :: 		
0x201E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 378 :: 		
0x2022	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 379 :: 		
0x2026	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 380 :: 		
L_end___EnableFPU:
0x202A	0xB001    ADD	SP, SP, #4
0x202C	0x4770    BX	LR
; end of ___EnableFPU
0x20AC	0xB500    PUSH	(R14)
0x20AE	0xF8DFB014  LDR	R11, [PC, #20]
0x20B2	0xF8DFA014  LDR	R10, [PC, #20]
0x20B6	0xF8DFC014  LDR	R12, [PC, #20]
0x20BA	0xF7FFFAB5  BL	5672
0x20BE	0xBD00    POP	(R15)
0x20C0	0x4770    BX	LR
0x20C2	0xBF00    NOP
0x20C4	0x00002000  	#536870912
0x20C8	0x00102000  	#536870928
0x20CC	0x209C0000  	#8348
0x212C	0xB500    PUSH	(R14)
0x212E	0xF8DFB010  LDR	R11, [PC, #16]
0x2132	0xF8DFA010  LDR	R10, [PC, #16]
0x2136	0xF7FFFD05  BL	6980
0x213A	0xBD00    POP	(R15)
0x213C	0x4770    BX	LR
0x213E	0xBF00    NOP
0x2140	0x00002000  	#536870912
0x2144	0x00B82000  	#536871096
_Task_Interrupt_1_v:
;main.c, 47 :: 		void Task_Interrupt_1_v() iv IVT_INT_DMA1_Stream1 ics ICS_AUTO
0x1C2C	0xB490    PUSH	(R4, R7)
0x1C2E	0xB081    SUB	SP, SP, #4
0x1C30	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 49 :: 		OS_InterruptTask1_FlagClear_v();
0x1C34	0xF7FFFFE0  BL	_OS_InterruptTask1_FlagClear_v+0
;main.c, 50 :: 		RDS_Read_v();
0x1C38	0xF7FFFD14  BL	_RDS_Read_v+0
;main.c, 51 :: 		return;
;main.c, 52 :: 		}
L_end_Task_Interrupt_1_v:
0x1C3C	0xF8DDE000  LDR	LR, [SP, #0]
0x1C40	0xB001    ADD	SP, SP, #4
0x1C42	0xBC90    POP	(R4, R7)
0x1C44	0x4770    BX	LR
; end of _Task_Interrupt_1_v
_OS_InterruptTask1_FlagClear_v:
;os_service.c, 129 :: 		void OS_InterruptTask1_FlagClear_v(void)
0x1BF8	0xB081    SUB	SP, SP, #4
0x1BFA	0xF8CDE000  STR	LR, [SP, #0]
;os_service.c, 132 :: 		RS232_IntRx_Clear();
0x1BFE	0xF7FFFD05  BL	_RS232_IntRx_Clear+0
;os_service.c, 133 :: 		return;
;os_service.c, 134 :: 		}
L_end_OS_InterruptTask1_FlagClear_v:
0x1C02	0xF8DDE000  LDR	LR, [SP, #0]
0x1C06	0xB001    ADD	SP, SP, #4
0x1C08	0x4770    BX	LR
; end of _OS_InterruptTask1_FlagClear_v
_RS232_IntRx_Clear:
;rs232_driver.c, 82 :: 		void RS232_IntRx_Clear(void)
0x160C	0xB081    SUB	SP, SP, #4
;rs232_driver.c, 84 :: 		DMA1_LIFCRbits.CTCIF1  = 1;                                     //Clear Interrupt rx Flag
0x160E	0x2101    MOVS	R1, #1
0x1610	0xB249    SXTB	R1, R1
0x1612	0x4802    LDR	R0, [PC, #8]
0x1614	0x6001    STR	R1, [R0, #0]
;rs232_driver.c, 85 :: 		return;
;rs232_driver.c, 86 :: 		}
L_end_RS232_IntRx_Clear:
0x1616	0xB001    ADD	SP, SP, #4
0x1618	0x4770    BX	LR
0x161A	0xBF00    NOP
0x161C	0x012C424C  	DMA1_LIFCRbits+0
; end of _RS232_IntRx_Clear
_RDS_Read_v:
;RDS_controler.c, 75 :: 		void RDS_Read_v(void)
0x1664	0xB081    SUB	SP, SP, #4
0x1666	0xF8CDE000  STR	LR, [SP, #0]
;RDS_controler.c, 77 :: 		uint8_t cnt = 0;
; cnt start address is: 0 (R0)
0x166A	0x2000    MOVS	R0, #0
;RDS_controler.c, 78 :: 		if (cnt == 0)
0x166C	0xB920    CBNZ	R0, L_RDS_Read_v0
; cnt end address is: 0 (R0)
;RDS_controler.c, 79 :: 		DO_Set_v(7, 1);
0x166E	0x2101    MOVS	R1, #1
0x1670	0x2007    MOVS	R0, #7
0x1672	0xF7FFFF8D  BL	_DO_Set_v+0
0x1676	0xE003    B	L_RDS_Read_v1
L_RDS_Read_v0:
;RDS_controler.c, 81 :: 		DO_Set_v(7, 0);
0x1678	0x2100    MOVS	R1, #0
0x167A	0x2007    MOVS	R0, #7
0x167C	0xF7FFFF88  BL	_DO_Set_v+0
L_RDS_Read_v1:
;RDS_controler.c, 82 :: 		switch(g_HMI_ReceiverCode_uint16)
0x1680	0xE214    B	L_RDS_Read_v2
;RDS_controler.c, 84 :: 		case ADC1_CODE:
L_RDS_Read_v4:
;RDS_controler.c, 85 :: 		if(g_HMI_ReceiverID_uint16 == 0x464C){
0x1682	0x48C1    LDR	R0, [PC, #772]
0x1684	0x8801    LDRH	R1, [R0, #0]
0x1686	0xF244604C  MOVW	R0, #17996
0x168A	0x4281    CMP	R1, R0
0x168C	0xD10E    BNE	L_RDS_Read_v5
;RDS_controler.c, 86 :: 		SensorPara.RAW_Val[0]  = ADC_Read_uint16(1);
0x168E	0x2001    MOVS	R0, #1
0x1690	0xF7FFFD62  BL	_ADC_Read_uint16+0
0x1694	0xEE000A10  VMOV	S0, R0
0x1698	0xEEB80A40  VCVT.F32.U32	S0, S0
0x169C	0x48BB    LDR	R0, [PC, #748]
0x169E	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 88 :: 		SensorPara.Zero[0]     = /*SensorPara.REF_Val[0]*/ - SensorPara.RAW_Val[0];
0x16A2	0xEEB10A40  VNEG.F32	S0, S0
0x16A6	0x48BA    LDR	R0, [PC, #744]
0x16A8	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 89 :: 		}
L_RDS_Read_v5:
;RDS_controler.c, 90 :: 		if(g_HMI_ReceiverID_uint16 == 0x4648){
0x16AC	0x48B6    LDR	R0, [PC, #728]
0x16AE	0x8801    LDRH	R1, [R0, #0]
0x16B0	0xF2446048  MOVW	R0, #17992
0x16B4	0x4281    CMP	R1, R0
0x16B6	0xD12B    BNE	L_RDS_Read_v6
;RDS_controler.c, 91 :: 		SensorPara.RAW_Val[0]  = (ADC_Read_uint16(1) > 4095)? 4095:ADC_Read_uint16(1);
0x16B8	0x2001    MOVS	R0, #1
0x16BA	0xF7FFFD4D  BL	_ADC_Read_uint16+0
0x16BE	0xF64071FF  MOVW	R1, #4095
0x16C2	0x4288    CMP	R0, R1
0x16C4	0xD902    BLS	L_RDS_Read_v7
; ?FLOC___RDS_Read_v?T24 start address is: 0 (R0)
0x16C6	0xF64070FF  MOVW	R0, #4095
; ?FLOC___RDS_Read_v?T24 end address is: 0 (R0)
0x16CA	0xE004    B	L_RDS_Read_v8
L_RDS_Read_v7:
0x16CC	0x2001    MOVS	R0, #1
0x16CE	0xF7FFFD43  BL	_ADC_Read_uint16+0
; ?FLOC___RDS_Read_v?T24 start address is: 4 (R1)
0x16D2	0xB281    UXTH	R1, R0
; ?FLOC___RDS_Read_v?T24 end address is: 4 (R1)
0x16D4	0xB288    UXTH	R0, R1
L_RDS_Read_v8:
; ?FLOC___RDS_Read_v?T24 start address is: 0 (R0)
0x16D6	0xEE000A10  VMOV	S0, R0
0x16DA	0xEEB80A40  VCVT.F32.U32	S0, S0
; ?FLOC___RDS_Read_v?T24 end address is: 0 (R0)
0x16DE	0x4AAB    LDR	R2, [PC, #684]
0x16E0	0xED020A00  VSTR.32	S0, [R2, #0]
;RDS_controler.c, 92 :: 		SensorPara.REF_Val[0]  = g_HMI_ADC_EngVale_double;
0x16E4	0x49AB    LDR	R1, [PC, #684]
0x16E6	0xED110A00  VLDR.32	S0, [R1, #0]
0x16EA	0x48AB    LDR	R0, [PC, #684]
0x16EC	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 93 :: 		SensorPara.Span[0]     = (SensorPara.REF_Val[0] - SensorPara.Zero[0])/SensorPara.RAW_Val[0];
0x16F0	0x48A7    LDR	R0, [PC, #668]
0x16F2	0xED500A00  VLDR.32	S1, [R0, #0]
0x16F6	0x4608    MOV	R0, R1
0x16F8	0xED100A00  VLDR.32	S0, [R0, #0]
0x16FC	0xEE700A60  VSUB.F32	S1, S0, S1
0x1700	0x4610    MOV	R0, R2
0x1702	0xED100A00  VLDR.32	S0, [R0, #0]
0x1706	0xEE800A80  VDIV.F32	S0, S1, S0
0x170A	0x48A4    LDR	R0, [PC, #656]
0x170C	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 95 :: 		}
L_RDS_Read_v6:
;RDS_controler.c, 96 :: 		break;
0x1710	0xE1F6    B	L_RDS_Read_v3
;RDS_controler.c, 97 :: 		case ADC2_CODE:
L_RDS_Read_v9:
;RDS_controler.c, 98 :: 		if(g_HMI_ReceiverID_uint16 == 0x464C){
0x1712	0x489D    LDR	R0, [PC, #628]
0x1714	0x8801    LDRH	R1, [R0, #0]
0x1716	0xF244604C  MOVW	R0, #17996
0x171A	0x4281    CMP	R1, R0
0x171C	0xD11A    BNE	L_RDS_Read_v10
;RDS_controler.c, 99 :: 		SensorPara.RAW_Val[1]  = (ADC_Read_uint16(2) > 4095)? 4095:ADC_Read_uint16(2);
0x171E	0x2002    MOVS	R0, #2
0x1720	0xF7FFFD1A  BL	_ADC_Read_uint16+0
0x1724	0xF64071FF  MOVW	R1, #4095
0x1728	0x4288    CMP	R0, R1
0x172A	0xD902    BLS	L_RDS_Read_v11
; ?FLOC___RDS_Read_v?T36 start address is: 0 (R0)
0x172C	0xF64070FF  MOVW	R0, #4095
; ?FLOC___RDS_Read_v?T36 end address is: 0 (R0)
0x1730	0xE004    B	L_RDS_Read_v12
L_RDS_Read_v11:
0x1732	0x2002    MOVS	R0, #2
0x1734	0xF7FFFD10  BL	_ADC_Read_uint16+0
; ?FLOC___RDS_Read_v?T36 start address is: 4 (R1)
0x1738	0xB281    UXTH	R1, R0
; ?FLOC___RDS_Read_v?T36 end address is: 4 (R1)
0x173A	0xB288    UXTH	R0, R1
L_RDS_Read_v12:
; ?FLOC___RDS_Read_v?T36 start address is: 0 (R0)
0x173C	0xEE000A10  VMOV	S0, R0
0x1740	0xEEB80A40  VCVT.F32.U32	S0, S0
; ?FLOC___RDS_Read_v?T36 end address is: 0 (R0)
0x1744	0x4896    LDR	R0, [PC, #600]
0x1746	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 101 :: 		SensorPara.Zero[1]     = /*SensorPara.REF_Val[1]*/ - SensorPara.RAW_Val[1];
0x174A	0xEEB10A40  VNEG.F32	S0, S0
0x174E	0x4895    LDR	R0, [PC, #596]
0x1750	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 102 :: 		}
L_RDS_Read_v10:
;RDS_controler.c, 103 :: 		if(g_HMI_ReceiverID_uint16 == 0x4648){
0x1754	0x488C    LDR	R0, [PC, #560]
0x1756	0x8801    LDRH	R1, [R0, #0]
0x1758	0xF2446048  MOVW	R0, #17992
0x175C	0x4281    CMP	R1, R0
0x175E	0xD12B    BNE	L_RDS_Read_v13
;RDS_controler.c, 104 :: 		SensorPara.RAW_Val[1]  = (ADC_Read_uint16(2) > 4095)? 4095:ADC_Read_uint16(2);
0x1760	0x2002    MOVS	R0, #2
0x1762	0xF7FFFCF9  BL	_ADC_Read_uint16+0
0x1766	0xF64071FF  MOVW	R1, #4095
0x176A	0x4288    CMP	R0, R1
0x176C	0xD902    BLS	L_RDS_Read_v14
; ?FLOC___RDS_Read_v?T44 start address is: 0 (R0)
0x176E	0xF64070FF  MOVW	R0, #4095
; ?FLOC___RDS_Read_v?T44 end address is: 0 (R0)
0x1772	0xE004    B	L_RDS_Read_v15
L_RDS_Read_v14:
0x1774	0x2002    MOVS	R0, #2
0x1776	0xF7FFFCEF  BL	_ADC_Read_uint16+0
; ?FLOC___RDS_Read_v?T44 start address is: 4 (R1)
0x177A	0xB281    UXTH	R1, R0
; ?FLOC___RDS_Read_v?T44 end address is: 4 (R1)
0x177C	0xB288    UXTH	R0, R1
L_RDS_Read_v15:
; ?FLOC___RDS_Read_v?T44 start address is: 0 (R0)
0x177E	0xEE000A10  VMOV	S0, R0
0x1782	0xEEB80A40  VCVT.F32.U32	S0, S0
; ?FLOC___RDS_Read_v?T44 end address is: 0 (R0)
0x1786	0x4A86    LDR	R2, [PC, #536]
0x1788	0xED020A00  VSTR.32	S0, [R2, #0]
;RDS_controler.c, 105 :: 		SensorPara.REF_Val[1]  = g_HMI_ADC_EngVale_double;
0x178C	0x4981    LDR	R1, [PC, #516]
0x178E	0xED110A00  VLDR.32	S0, [R1, #0]
0x1792	0x4885    LDR	R0, [PC, #532]
0x1794	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 106 :: 		SensorPara.Span[1]     = (SensorPara.REF_Val[1] - SensorPara.Zero[1])/SensorPara.RAW_Val[1];
0x1798	0x4882    LDR	R0, [PC, #520]
0x179A	0xED500A00  VLDR.32	S1, [R0, #0]
0x179E	0x4608    MOV	R0, R1
0x17A0	0xED100A00  VLDR.32	S0, [R0, #0]
0x17A4	0xEE700A60  VSUB.F32	S1, S0, S1
0x17A8	0x4610    MOV	R0, R2
0x17AA	0xED100A00  VLDR.32	S0, [R0, #0]
0x17AE	0xEE800A80  VDIV.F32	S0, S1, S0
0x17B2	0x487E    LDR	R0, [PC, #504]
0x17B4	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 107 :: 		}
L_RDS_Read_v13:
;RDS_controler.c, 108 :: 		break;
0x17B8	0xE1A2    B	L_RDS_Read_v3
;RDS_controler.c, 109 :: 		case ADC3_CODE:
L_RDS_Read_v16:
;RDS_controler.c, 110 :: 		if(g_HMI_ReceiverID_uint16 == 0x464C){
0x17BA	0x4873    LDR	R0, [PC, #460]
0x17BC	0x8801    LDRH	R1, [R0, #0]
0x17BE	0xF244604C  MOVW	R0, #17996
0x17C2	0x4281    CMP	R1, R0
0x17C4	0xD11A    BNE	L_RDS_Read_v17
;RDS_controler.c, 111 :: 		SensorPara.RAW_Val[2]  = (ADC_Read_uint16(3) > 4095)? 4095:ADC_Read_uint16(3);
0x17C6	0x2003    MOVS	R0, #3
0x17C8	0xF7FFFCC6  BL	_ADC_Read_uint16+0
0x17CC	0xF64071FF  MOVW	R1, #4095
0x17D0	0x4288    CMP	R0, R1
0x17D2	0xD902    BLS	L_RDS_Read_v18
; ?FLOC___RDS_Read_v?T56 start address is: 0 (R0)
0x17D4	0xF64070FF  MOVW	R0, #4095
; ?FLOC___RDS_Read_v?T56 end address is: 0 (R0)
0x17D8	0xE004    B	L_RDS_Read_v19
L_RDS_Read_v18:
0x17DA	0x2003    MOVS	R0, #3
0x17DC	0xF7FFFCBC  BL	_ADC_Read_uint16+0
; ?FLOC___RDS_Read_v?T56 start address is: 4 (R1)
0x17E0	0xB281    UXTH	R1, R0
; ?FLOC___RDS_Read_v?T56 end address is: 4 (R1)
0x17E2	0xB288    UXTH	R0, R1
L_RDS_Read_v19:
; ?FLOC___RDS_Read_v?T56 start address is: 0 (R0)
0x17E4	0xEE000A10  VMOV	S0, R0
0x17E8	0xEEB80A40  VCVT.F32.U32	S0, S0
; ?FLOC___RDS_Read_v?T56 end address is: 0 (R0)
0x17EC	0x4870    LDR	R0, [PC, #448]
0x17EE	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 113 :: 		SensorPara.Zero[2]     = /*SensorPara.REF_Val[2]*/ - SensorPara.RAW_Val[2];
0x17F2	0xEEB10A40  VNEG.F32	S0, S0
0x17F6	0x486F    LDR	R0, [PC, #444]
0x17F8	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 114 :: 		}
L_RDS_Read_v17:
;RDS_controler.c, 115 :: 		if(g_HMI_ReceiverID_uint16 == 0x4648){
0x17FC	0x4862    LDR	R0, [PC, #392]
0x17FE	0x8801    LDRH	R1, [R0, #0]
0x1800	0xF2446048  MOVW	R0, #17992
0x1804	0x4281    CMP	R1, R0
0x1806	0xD12B    BNE	L_RDS_Read_v20
;RDS_controler.c, 116 :: 		SensorPara.RAW_Val[2]  = (ADC_Read_uint16(3) > 4095)? 4095:ADC_Read_uint16(3);
0x1808	0x2003    MOVS	R0, #3
0x180A	0xF7FFFCA5  BL	_ADC_Read_uint16+0
0x180E	0xF64071FF  MOVW	R1, #4095
0x1812	0x4288    CMP	R0, R1
0x1814	0xD902    BLS	L_RDS_Read_v21
; ?FLOC___RDS_Read_v?T64 start address is: 0 (R0)
0x1816	0xF64070FF  MOVW	R0, #4095
; ?FLOC___RDS_Read_v?T64 end address is: 0 (R0)
0x181A	0xE004    B	L_RDS_Read_v22
L_RDS_Read_v21:
0x181C	0x2003    MOVS	R0, #3
0x181E	0xF7FFFC9B  BL	_ADC_Read_uint16+0
; ?FLOC___RDS_Read_v?T64 start address is: 4 (R1)
0x1822	0xB281    UXTH	R1, R0
; ?FLOC___RDS_Read_v?T64 end address is: 4 (R1)
0x1824	0xB288    UXTH	R0, R1
L_RDS_Read_v22:
; ?FLOC___RDS_Read_v?T64 start address is: 0 (R0)
0x1826	0xEE000A10  VMOV	S0, R0
0x182A	0xEEB80A40  VCVT.F32.U32	S0, S0
; ?FLOC___RDS_Read_v?T64 end address is: 0 (R0)
0x182E	0x4A60    LDR	R2, [PC, #384]
0x1830	0xED020A00  VSTR.32	S0, [R2, #0]
;RDS_controler.c, 117 :: 		SensorPara.REF_Val[2]  = g_HMI_ADC_EngVale_double;
0x1834	0x4957    LDR	R1, [PC, #348]
0x1836	0xED110A00  VLDR.32	S0, [R1, #0]
0x183A	0x485F    LDR	R0, [PC, #380]
0x183C	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 118 :: 		SensorPara.Span[2]     = (SensorPara.REF_Val[2] - SensorPara.Zero[2])/SensorPara.RAW_Val[2];
0x1840	0x485C    LDR	R0, [PC, #368]
0x1842	0xED500A00  VLDR.32	S1, [R0, #0]
0x1846	0x4608    MOV	R0, R1
0x1848	0xED100A00  VLDR.32	S0, [R0, #0]
0x184C	0xEE700A60  VSUB.F32	S1, S0, S1
0x1850	0x4610    MOV	R0, R2
0x1852	0xED100A00  VLDR.32	S0, [R0, #0]
0x1856	0xEE800A80  VDIV.F32	S0, S1, S0
0x185A	0x4858    LDR	R0, [PC, #352]
0x185C	0xED000A00  VSTR.32	S0, [R0, #0]
;RDS_controler.c, 119 :: 		}
L_RDS_Read_v20:
;RDS_controler.c, 120 :: 		break;
0x1860	0xE14E    B	L_RDS_Read_v3
;RDS_controler.c, 121 :: 		case ADC4_CODE:
L_RDS_Read_v23:
;RDS_controler.c, 122 :: 		if(g_HMI_ReceiverID_uint16 == 0x464C){
0x1862	0x4849    LDR	R0, [PC, #292]
0x1864	0x8801    LDRH	R1, [R0, #0]
0x1866	0xF244604C  MOVW	R0, #17996
0x186A	0x4281    CMP	R1, R0
0x186C	0xD11A    BNE	L_RDS_Read_v24
;RDS_controler.c, 123 :: 		SensorPara.RAW_Val[3]  = (ADC_Read_uint16(4) > 4095)? 4095:ADC_Read_uint16(4);
0x186E	0x2004    MOVS	R0, #4
0x1870	0xF7FFFC72  BL	_ADC_Read_uint16+0
0x1874	0xF64071FF  MOVW	R1, #4095
0x1878	0x4288    CMP	R0, R1
0x187A	0xD902    BLS	L_RDS_Read_v25
; ?FLOC___RDS_Read_v?T76 start address is: 0 (R0)
